Document Date,purchasing document,item,material,short text,order quantity,order unit,currency,net price,net order value,plant,purchasing group,purchasing organization,price unit,supplier_name,supplier_name
2/21/2019,4500147993,10,,"""KITZ"" Globe Valve Model:10SJBF",4,EA,THB,"1,290.00","5,160.00",RB11,RB0,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/8/2019,4500146916,10,,SV190 Valve seat/SUS,4,EA,THB,"1,800.00","7,200.00",RB11,RB0,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/15/2019,4500147343,10,,Jumboo bigbag 1000 kg.,100,EA,THB,190.00,"19,000.00",RB11,RB0,RB00,1,BG00012455, Forth Corporation Public
2/15/2019,4500147808,10,,Jumbo Big Bag 1000 kg.,100,EA,THB,190.00,"19,000.00",RB11,RB0,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/5/2019,4500147484,10,,งานเปลี่ยนหลอดไฟแสงสว่างอาคาร Boiler,1,JOB,THB,"34,000.00","34,000.00",RB11,RB0,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/7/2019,4500146502,10,,ค่าซ่อมเทอร์โมคัปเปิล,3,EA,THB,"1,300.00","3,900.00",RB11,RB2,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/7/2019,4500146502,20,,FWP-19A-6.35x460-3M(MTO),1,EA,THB,"2,800.00","2,800.00",RB11,RB2,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/27/2019,4500147941,10,,"กล่อง Temp Control+Sensor ""Shimax""",4,SET,THB,"10,300.00","41,200.00",RB11,RB3,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/27/2019,4500147941,20,,สอบเทียบ Temp Control+ Sensor,4,EA,THB,"1,100.00","4,400.00",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/1/2019,4500146261,10,,Calibration and Preventive Maintenance,1,JOB,THB,"21,850.00","21,850.00",RB11,RB2,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/8/2019,4500146981,10,,P-Resin Engineering Service Project,1,EA,THB,"23,900.00","23,900.00",RB11,RB1,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/21/2019,4500147405,10,,Plot plan for high pressure project DC21,1,EA,THB,"80,000.00","80,000.00",RB11,RB2,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/7/2019,4500146499,10,,ค่าซ่อม Oven/OV-SR-09,1,EA,THB,"16,000.00","16,000.00",RB11,RB1,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/7/2019,4500146499,20,,Service charge,1,EA,THB,"5,000.00","5,000.00",RB11,RB1,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/28/2019,4500148132,10,,บริการตรวจสอบรับรองการจัดการพลังงาน,1,JOB,THB,"38,000.00","38,000.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/12/2019,4500146769,10,,Smart Hybrid PBX6 c line/16 Extensive,1,SET,THB,"6,312.00","6,312.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/5/2019,4500146915,10,,"Maintenance KIT 4,000 Hrs P/N 2901900400",1,SET,THB,"9,000.00","9,000.00",RB11,RB0,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/5/2019,4500146915,20,,SCREW GUARD ROTAIR,1,SET,THB,"13,600.00","13,600.00",RB11,RB0,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/7/2019,4500146490,10,,Calibration and service charge,1,JOB,THB,"12,500.00","12,500.00",RB11,RB3,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/21/2019,4500147392,10,,Addition cost for change flow meter to,1,EA,THB,"74,000.00","74,000.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/1/2019,4500146914,10,,NOZZLE REGULATING 125KG/H W50,1,EA,THB,"16,700.00","16,700.00",RB11,RB0,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/1/2019,4500146268,10,,งานStorage Tank ความจุ 25000 ลิตร(40%),1,EA,THB,"68,000.00","68,000.00",RB11,RB3,RB00,1,BG00012455, Forth Corporation Public
2/1/2019,4500146268,20,,งานStorage Tank ความจุ 25000 ลิตร(60%),1,EA,THB,"102,000.00","102,000.00",RB11,RB3,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/3/2019,4500146738,10,,กาพ่นสีไฟฟ้า,1,SET,THB,"1,450.00","1,450.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/12/2019,4500146795,10,,CAP FOR DRUM 200 L (ฝาใหญ่),"1,000",PC,THB,27.00,"27,000.00",RB11,RB3,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/13/2019,4500146820,10,,Nylon 508 mesh #62-0866-25(AAA),1,JOB,THB,"10,919.24","10,919.24",RB11,RB2,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/14/2019,4500146999,10,,"Precision Balance:PS6000.R1""Radwag,Polan",1,SET,THB,"24,000.00","24,000.00",RB11,RB3,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/7/2019,4500147006,10,,เสื้อโปโลสำหรับพนักงานหญิงสำนักงานใหญ่,119,EA,THB,365.00,"43,435.00",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/28/2019,4500148198,10,,Calibrate balance 14 unit,1,JOB,THB,"13,000.00","13,000.00",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
